Abteistraße		PK 17		okay		53.5799905	9.9899672
Achterkamp		PK 46	Freigabe 2012	okay		53.4380971	10.0085306
Ackermannstraße (Ekhofst-Graumannsweg)		PK 31		pruefen			
Agathenstraße		PK 17		okay		53.5673451	9.965954
Albrechstraße		PK 27		pruefen			
Alexanderstraße		PK 11		okay		53.5562276	10.0215615
Alsterkamp		PK 17	Freigabe 2/2012	okay		53.5772168	9.9954304
Alte Marsch		PK 47	Freigabe 6/2012	okay		53.4739608	9.8296853
Am Born		PK 21		okay		53.5535673	9.9257805
Am Brunnenhof		PK 16	Freigabe 6/2012	okay		53.5550412	9.9591103
Am Feenteich		PK 31	Freigabe 8/2012	okay		53.573798	10.0119145
Am Gleise		PK 44	Freigabe 3/2012	okay		53.5268051	10.0174328
Am Gnadenberg		PK 35	Freigabe 6/2012	okay		53.6372325	10.0353737
Am Kiekeberg		PK 26	Freigabe 6/2012	okay		53.562564	9.8066764
Am Klingenberg (nur Teilstück)		PK 26	Freigabe 6/2012	pruefen			
Am Licentiatenberg		PK 23		okay		53.6145448	9.9835569
Am Mühlenfeld		PK 46	Freigabe 2012	okay		53.4445551	9.9838428
Am Nobisteich		PK 15		okay		53.5489343	9.9572288
Am Rissener Bahnhof		PK 26	Freigabe 6/2012	okay		53.5823516	9.7553765
Am Soldatenfriedhof		PK 46	Freigabe 2012	okay		53.4624292	9.9787034
Anzengruberstraße		PK 46	Freigabe 2012	okay		53.4497878	9.989763
ApenraderStraße		PK 37	Freigabe 5/2012	okay		53.5849191	10.0623876
Arensweg		PK 33	Freigabe 4/2012	okay		53.5888607	10.020375
Arensweg		PK 33	inzwischen freigegeben (12/14)	okay		53.5888607	10.020375
Asbeckstraße		PK 46		okay		53.4581521	9.977919
Aue-Insel		PK 47	Freigabe 6/2012	okay		53.5309125	9.8860583
Auguste-Bauer-Straße		PK 26	Freigabe 6/2012	pruefen			
Avenariusstraße		PK 26		okay		53.5631553	9.8184632
Bachstraße		PK 31		okay		53.5814994	10.0198534
Badestraße		PK 17	Freigabe 2/2012	okay		53.5664827	9.9976592
Bahrenfelder Straße		PK 21		okay		53.5598573	9.9276486
Bahrstrasse		PK 46		pruefen			
Bansenstrasse		PK 46		pruefen			
Baurs Park		PK 26	Freigabe 6/2012	okay		53.558238	9.8125023
Bauvereinsweg		PK 44	Freigabe 2/2012	okay		53.5167085	9.985405
Behrkampsweg		PK 23		okay		53.5926158	9.9634706
Bei der Rolandsmühle		PK 25	Freigabe 4/2012	okay		53.5497183	9.9142183
Beim Gesundbrunnen		PK 41	Freigabe 5/2012	okay		53.5544927	10.0368511
Beim Pachthof		PK 42		okay		53.5516472	10.0816057
Beim Schlump Nebenfb.		PK 17	Freigabe 2/2012	pruefen			
Beim Trichter		PK 15		okay		53.5498149	9.967212
Benzstraße		PK 36		okay		53.5985499	10.0591649
Berlepschweg		PK 46	Freigabe 2012	okay		53.4407328	9.9986451
Berner Koppel		PK 38	Freigabe 4/2012	okay		53.6247027	10.1351616
Bernstorffstraße		PK 16		okay		53.5551482	9.9576007
Beselereplatz (Teilstück frei)		PK 25	Freigabe 5/2012	pruefen			
Bethesdastraße		PK 41	Freigabe 5/2012	okay		53.5579925	10.0400517
Beutnerring		PK 46	Freigabe 2012	okay		53.443462	9.954502
Bieberstraße		PK 17		okay		53.569554	9.9853491
Billhorner Kanalstraße		PK 41	Freigabe 5/2012	okay		53.5384702	10.034198
Billhorner Mühlenweg		PK 41	Freigabe 5/2012	okay		53.5361696	10.0329971
Bleicherstraße		PK 16		okay		53.5558153	9.9615487
Blumenau		PK 31		okay		53.5672156	10.035621
Böckelweg		PK 36		okay		53.6099285	10.0358263
Böckmannstraß		PK 11		pruefen			
Böhmkenstraße		PK 14	Freigabe 10/2012	okay		53.5477368	9.9781397
Bostelreihe		PK 31		okay		53.5730524	10.0294655
Böttgerstraße		PK 17	Freigabe 2/2012	okay		53.5687436	9.9967356
Brahmsallee		PK 17	Freigabe 3/2012	okay		53.5749407	9.9813691
Bräsigweg		PK 36		okay		53.617758	10.075745
Bredensand		PK 46		okay		53.4600278	9.9618942
Bredstedter Straße		PK 37	Freigabe 6/2012	okay		53.5795362	10.0598458
Brekelbaumspark		PK 41	Freigabe 5/2012	okay		53.5537675	10.0363907
Brennerstraße		PK 11		okay		53.5558133	10.0155306
Brookdeich (Brookkehre – Curslacker Heerweg)		PK 43		pruefen			
Buchenallee		PK 23		okay		53.5920162	9.9692461
Bülaustrasse		PK 11		pruefen			
Bundsensweg		PK 41	Freigabe 5/2012	okay		53.5529247	10.0660558
Burggarten		PK 41	Freigabe 5/2012	okay		53.5562893	10.0317383
Burmesterstraße		PK 31		okay		53.5867365	10.03774
Büschelstraße		PK 14	Freigabe 10/2014	pruefen			
Butenfeld		PK 23		okay		53.5923668	9.9695247
Carpserweg		PK 36		okay		53.6091473	10.034517
Chapeaurougeweg		PK 41	Freigabe 5/2012	okay		53.5589002	10.0630842
Chateauneufstraße		PK 41	Freigabe 5/2012	okay		53.5633058	10.0610728
Chemnitzstraße		PK 21		okay		53.5556	9.9471141
Christian-F-Hansen-Straße		PK 26		pruefen			
Christian-Förster-Straße		PK 23		okay		53.5826195	9.9637674
Clasingstraße		PK 23		okay		53.5803091	9.9501785
Clemens-Schultz-Straße		PK 16		okay		53.5520487	9.96628
Cranachstraße		PK 25	Freigabe 5/2012	okay		53.5627004	9.8881558
Curschmannstraße		PK 23		okay		53.5874681	9.977123
Danziger Straße		PK 11		okay		53.5554229	10.0155851
De-Voß-Straße		PK 21	Freigabe 6/2012	okay		53.5454227	9.9496376
Denickestr.		PK 46		pruefen			
Desenißstraße		PK 31		okay		53.5745982	10.0330726
Detlev-Bremer-Straße		PK 15	Freigabe 5/2012	okay		53.5526627	9.965533
Diebsteichweg		PK 25	Freigabe 5/2012	okay		53.57037	9.9278204
Diesterwegstraße		PK 31	Freigabe 8/2012	okay		53.589097	10.0454632
Dillstraße		PK 17		okay		53.5701995	9.9828243
Dimpfelweg		PK 41	Freigabe 5/2012	okay		53.5526818	10.051143
Dobbelersweg		PK 41	Freigabe 5/2012	okay		53.5533074	10.0531026
Döhnerstraße		PK 41	Freigabe 5/2012	okay		53.5532772	10.0565017
Dorfgang		PK 41	Freigabe 5/2012	okay		53.5569512	10.0508323
Drehbahn		PK 14		okay		53.5565446	9.9860881
Drögestraße		PK 31	Freigabe 6/2012	okay		53.589673	10.0451816
Droopweg		PK 41	Freigabe 5/2012	okay		53.552993	10.0609156
Dulsberg-Süd		PK 37		okay		53.5837277	10.0632319
Dunckersweg		PK 42		okay		53.5527619	10.0786552
Durchschnitt		PK 17		okay		53.5647483	9.9797477
Efeuweg		PK 33		okay		53.5999806	9.9992562
Eichenstraße		PK 23		okay		53.5777832	9.9532215
Eiffestraße (Nebenfahrbahn)		PK 41	Freigabe 5/2012	pruefen			
Eilbeker Weg		PK 31		okay		53.5701249	10.0472317
Eilbektal		PK 31		okay		53.5760119	10.05824
Eisenlohrsweg		PK 23		okay		53.5874079	9.9787976
Elisenstraße		PK 31	inzwischen freigegeben (12/14)	okay		53.5609955	10.0326561
Ellenbogen		PK 17		okay		53.5696696	9.9710058
Elsässer Straße		PK 37	Freigabe 5/2012	okay		53.5851355	10.0600432
Erik-Blumfeld-Platz		PK 26	Freigabe 6/2012	pruefen			
Ernst-Eger-Str.		PK 46		pruefen			
Eschelsweg		PK 21	Freigabe 6/2012	okay		53.5508212	9.9455403
Eupener Straße		PK 37	Freigabe 5/2012	okay		53.5802935	10.0650329
Ewaldsweg		PK 41	Freigabe 5/2012	okay		53.5527973	10.0660226
Eydtkuhnenweg		PK 37	Freigabe 5/2012	okay		53.5940027	10.0890306
Feldrosenweg		PK 27		okay		53.6120818	9.8857812
Femerlingweg		PK 46		pruefen			
Feuerberg		PK 46	Freigabe 2012	okay		53.4313268	9.96112
Fiefstücken		PK 33		okay		53.5994689	10.003541
Flotowstraße		PK 31		okay		53.5785174	10.0269315
Forbacher Straße		PK 37	frei 1/2014	okay		53.5813603	10.0598985
Forsmannstraße		PK 33	inzwischen freigegeben (12/14)	okay		53.5851979	10.0130332
Fraenkelstraße		PK 31	Freigabe 6/2012	okay		53.5990577	10.0375782
Framheinstraße		PK 31	Freigabe 6/2012	okay		53.5769501	10.0295299
Friedrich-Legahn-Straße		PK 26	Freigabe 6/2012	okay		53.5628713	9.8106644
Fritz-Reuter-Straße		PK 36		okay		53.6185919	10.0773525
Fuchsloch		PK 41	Freigabe 5/2012	okay		53.5600871	10.0527219
Fuhlsbüttler Straße (Hellbrookstr - Pestalozzistr.)		PK 31		pruefen			
Funkstraße		PK 21	Freigabe 6/2012	okay		53.5500454	9.9438242
Gazertstraße		PK 46		okay		53.4578721	9.9681005
Gebweiler Straße		PK 37		okay		53.5823802	10.0613543
Gellersenweg		PK 46	Freigabe 2012	okay		53.4552465	9.9475602
Gerstenbergstraße		PK 26	Freigabe 6/2012	okay		53.561357	9.8494242
Gerstenkamp		PK 31	Freigabe 6/2012	okay		53.5807917	10.0476559
Geschwister-Scholl-Straße		PK 23		okay		53.5943996	9.9810139
Gilcherweg		PK 35	Freigabe 6/2012	okay		53.6495837	10.1078676
Gnadenbergweg		PK 34	Freigabe 6/2012	okay		53.6353363	10.034784
Goldbekufer		PK 33	Freigabe 6/2012	okay		53.5886629	10.01977
Goldbekweg		PK 33	inzwischen freigegeben (12/14)	okay		53.590193	10.0176386
Görresring		PK 26	Freigabe 6/2012	okay		53.5615777	9.8523517
Goßlers Park (Ring)		PK 26	Freigabe 6/2012	pruefen			
Gottfried-Keller-Straße		PK 25	Freigabe 5/2012	okay		53.56463	9.8792885
Grädenerstraße		PK 23		okay		53.5745572	9.9433978
Greifswalder Straße		PK 11	Freigabe 6/2012	okay		53.5570845	10.0116347
Griesstraße (Hammer Steindamm – Peterskampweg)		PK 41		pruefen			
Grillparzerstraße		PK 31	inzwischen freigegeben (01/15)	okay		53.5803954	10.0188166
Große Freiheit		PK 15		okay		53.5506248	9.9575781
Große Theaterstraße		PK 14	Freigabe 10/2014	okay		53.5562947	9.9914116
Grotestraße		PK 44	Freigabe 2/2012	okay		53.5071262	9.9946047
Grünebergstraße		PK 25		okay		53.5569825	9.9142285
Grüningweg		PK 42	Freigabe 6/2012	okay		53.5602003	10.097623
Gudrunstraße		PK 26	Freigabe 6/2012	okay		53.5828995	9.758494
Gurlittstraße		PK 11		okay		53.5581097	10.0097728
Haderslebener Straße		PK 37	Freigabe 6/2012	okay		53.585375	10.0637441
Haferkamp		PK 31	inzwischen freigegeben (12/14)	okay		53.5817195	10.0453304
Hagedornstraße		PK 17		okay		53.5792098	9.9914547
Hagenau		PK 31	Freigabe 6/2012	okay		53.5664437	10.0364306
Hagenbeckallee		PK 27		okay		53.5944541	9.9336209
Hallerstraße Ringumfahrt		PK 17	Freigabe 2/2012	pruefen			
Hamburger Berg		PK 15		okay		53.55043	9.9613286
Hamelausweg		PK 33	Freigabe 4/2012	okay		53.5877591	10.0189978
Hammerbrookstraße (Gehweg frei)		PK 11		pruefen			
Hanfftsweg		PK 41	Freigabe 5/2012	okay		53.5615013	10.0632765
Hanhoopsfeld		PK 46	Freigabe 2012	okay		53.4379229	9.9900206
Hansensweg		PK 33		pruefen			
Harderslebener Straße		PK 37	Freigabe 5/2012	pruefen			
Harzensweg		PK 31		okay		53.5923619	10.0484157
Hasencleverstraße (Washingtonallee – Sandkampweg)		PK 42		pruefen			
Hasselmannstraße		PK 26	Freigabe 6/2012	okay		53.5514979	9.8425999
Haynstraße		PK 23		okay		53.5859197	9.984974
Hebbelstraße		PK 31	Freigabe 6/2012	okay		53.5765756	10.0179268
Heckscherstraße		PK 23		okay		53.5805004	9.9621889
Hederichweg		PK 36		okay		53.6267436	10.0936693
Heider Straße		PK 23		okay		53.5832942	9.9718596
Heidhörn		PK 31		okay		53.5938792	10.0483736
Heidritterstraße / Pinnasberg		PK 15	Freigabe 2012	pruefen			
Heilholtkamp		PK 33		okay		53.6107979	10.0201075
Heilsberger Hang		PK 36		okay		53.624897	10.0881417
Heimstättenstraße		PK 27		okay		53.6044209	9.8929573
Heinrich-Barth-Straße		PK 17		okay		53.5703037	9.9802912
Hennigsweg		PK 42	Aufhebung Einb-Str. 5/2012	okay		53.5526039	10.0770225
Herbstsweg		PK 36		okay		53.5955718	10.0490451
Hermann-Behn-Weg		PK 17		okay		53.5715601	9.9872204
Hermann-Maul-Straße		PK 46	Freigabe 2012	okay		53.4628233	9.9814381
Herrengraben (Hsnr. 64 bis Pasmannstr)		PK 14		pruefen			
Herrenweide		PK 15		okay		53.549068	9.9570535
Hertogestraße		PK 42		okay		53.5517208	10.0777473
Hiddingaweg		PK 36		okay		53.5981988	10.0513249
Hilpertweg		PK 27		okay		53.6088384	9.8851919
Hohenberne		PK 38		okay		53.633	10.1328475
Hohenesch		PK 21	Freigabe 6/2012	okay		53.5543431	9.9307335
Höltystraße		PK 31	Freigabe 6/2012	okay		53.5754149	10.0164022
Holzdamm		PK 11		okay		53.5558203	10.0053795
Höpen		PK 34		okay		53.6471952	10.0168337
Hortensienweg		PK 37		okay		53.5918877	10.0804502
Hufnerstraße		PK 31		okay		53.5910534	10.0437394
Hütten		PK 14	Freigabe 1/2012	okay		53.5527905	9.9776129
Ifflandstraße (Schottweg-Ekhofstr)		PK 31		pruefen			
In der Schlucht		PK 46	Freigabe 2012	okay		53.4543261	9.9598819
Industriestraße		PK 44		okay		53.5082301	9.9826942
Innocentiapark		PK 17	Freigabe 2012 (Wiederfreigabe)	pruefen			
Innocentiastraße		PK 17	Wiederfreigabe 3/2012	okay		53.5787784	9.9801041
Insterburger Staße		PK 36		pruefen			
Ivensweg		PK 36		okay		53.5980343	10.0519247
Jean-Paul-Weg		PK 33		okay		53.5845774	10.0231065
Jes-Juhl-Weg		PK 25	Freigabe 5/2012	okay		53.5485003	9.9034651
Jollassestieg		PK 33	Freigabe 11/2012	okay		53.5842794	10.0199871
Julienstraße		PK 25	Freigabe 5/2012	okay		53.5663386	9.8961751
Julius-Ertel-Str.		PK 44	Freigabe 2/2012	pruefen			
Julius-Ludowieg-Straße		PK 46		okay		53.4594259	9.9759865
