name	id	lat	lon
Hallerstraße	3527355	53.5730913	9.9799005
Borselstraße	3527358	53.5562056	9.9256711
Heinrichstraße	3575560	53.566101	9.9567178
Maria-Louisen-Stieg	3655286	53.5913421	10.005079
Rehmstraße	3655287	53.597518	9.99859
Zesenstraße	3663308	53.5885202	10.0056987
Oberstraße	3663319	53.5769485	9.9798684
Andreasstraße	3752943	53.5828578	10.0070664
Ackermannstraße	3757059	53.5619625	10.0184549
Scheffelstraße	3927199	53.5790012	10.0060339
Ruthsweg	3977788	53.5937923	10.0426093
Detmerstraße	3977795	53.590953	10.042034
Morgensternsweg	3977796	53.5919839	10.0428096
Vollmersweg	3977797	53.5919112	10.0417944
Fritz-Neubers-Weg	3977798	53.5917781	10.0408039
Milchstraße	3987471	53.570792	9.9988043
Gustav-Freytag-Straße	4005340	53.5735013	10.0138291
Tesdorpfstraße	4006560	53.5632304	9.9911541
Habichtsweg	4014603	53.5956115	10.0442891
Hauffstraße	4015560	53.5807044	10.0178934
Stolbergstraße	4015561	53.5803972	10.0168627
Ekhofstraße	4015575	53.5613391	10.0205066
Knorrestraße	4015586	53.5587683	10.0147592
Bülaustraße	4015587	53.559464	10.0150041
Hanssensweg	4015612	53.5873628	10.0212274
Erlenkamp	4018069	53.5677185	10.020652
Overbeckstraße	4018070	53.5697588	10.0196676
Schubertstraße	4019140	53.5759207	10.0246763
Magdalenenstraße	4048170	53.5695983	9.997858
Tischbeinstraße	4049598	53.5970071	10.0406879
Schmilinskystraße	4062224	53.5577995	10.0149518
Feldlerchenweg	4074036	53.5891792	10.1414399
Glißmannweg	4189533	53.6352014	9.9175961
Neubertstraße	4218306	53.5611866	10.0301899
Kraepelinweg	4222927	53.5795094	10.0501196
Reyesweg	4222928	53.5809433	10.0520494
Ortrudstraße	4222945	53.5816219	10.0352221
Beimoorstraße	4287253	53.5802086	10.0436897
Rosenhofstraße	4302174	53.5625747	9.9620329
Juliusstraße	4302201	53.5609771	9.9609106
Mozartstraße	4302296	53.5782808	10.0221356
Griesstraße	4309594	53.5621041	10.0493701
Rhiemsweg	4311389	53.5580583	10.0790176
Böttcherkamp	4794797	53.5854659	9.8773906
Ebelingstraße	4801276	53.4583715	9.9861491
Dreistücken	4811473	53.6015165	10.0044877
Justus-Strandes-Weg	4825187	53.6227841	10.0294394
Pilatuspool	4919144	53.5541201	9.9789935
Poolstraße	4935460	53.5541573	9.9798657
Bäckerbreitergang	4935468	53.5538041	9.9819384
Wilhelm-Busch-Weg	4954444	53.4592581	9.9619124
Timmermannstraße	5016138	53.5975586	10.000373
Wallgraben	5027087	53.4635426	9.9787225
Ruststraße	5048610	53.4569788	9.9565992
Schwenckestraße	5112441	53.5799205	9.9510294
Immermannstraße	5209698	53.5549628	9.9371193
Haubachstraße	5209766	53.5592527	9.9417879
Berner Heerweg	5212610	53.6057488	10.119406
Lattenkamp	5228770	53.5975555	9.996608
Loogestieg	5228901	53.5869164	9.9860799
Tegetthoffstraße	5368919	53.5726182	9.9608408
Münsterstraße	5467101	53.5965717	9.9745269
Münsterstraße	5467102	53.5945948	9.9743401
Dörpkamp	6080007	53.5930463	9.928986
Albrechtstraße	7584054	53.6050334	9.8926595
Eggerstedtstraße	7998985	53.5609071	9.9467062
Halenseering	8100785	53.5875204	10.1480667
Lohwisch	8100789	53.5900226	10.1417646
Waldweg	8168177	53.653398	10.1594831
César-Klein-Ring	8283140	53.609947	10.0590316
Hellbrookstraße	8303836	53.5916496	10.0423639
Tonndorfer Schulstraße	8326577	53.5863491	10.1278563
Lünkenweg	8328126	53.5844709	10.049545
Herzog-Alf-Weg	8329083	53.6252088	9.8981855
Butjadinger Weg	8364196	53.5280469	9.8826721
Beckerberg	8391538	53.4528025	9.9838462
Immenseeweg	8412669	53.5928258	10.1756223
Bellmannstraße	8414774	53.5604901	9.8830771
Waldwinkel	8418499	53.5924675	10.1748335
Rambachstraße	8516454	53.5446051	9.9762862
Nikischstraße	8519476	53.5628805	9.9071599
Bunatwiete	8550461	53.4558983	9.9833324
Julius-Ertel-Straße	8550472	53.5176229	9.983975
Rudolfstraße	8550474	53.5171472	9.9838279
Schmuckstraße	8816471	53.5512563	9.9589819
Lassallestraße	10498547	53.4526983	9.986713
Friedrich-Ebert-Damm	10560514	53.6023797	10.1158895
Oberschlesische Straße	10578422	53.5825775	10.0651063
Schrankenweg	10630852	53.6053923	10.1556676
Bordesholmer Straße	11241748	53.606736	10.163745
Suerfeld	13257705	53.432164	9.9605687
Eifflerstraße	13547922	53.5624365	9.9598671
Bartholomäusstraße	13744974	53.574729	10.0301477
Anna-Lühring-Weg	15699695	53.5544379	10.0817887
Im Gehölz	16186395	53.5754551	9.960673
Gaußstraße	16324987	53.5551981	9.9338949
Singelmannsweg	21113732	53.5818111	10.1244611
Büschstraße	22124691	53.5558047	9.9895586
Sandkampstieg	22294063	53.5518722	10.0889989
O'Swaldstraße	22295708	53.554462	10.0790591
Amalie-Schoppe-Weg	22326415	53.5882799	10.0572638
Arnemannweg	22327214	53.5887333	10.0579859
Steckelhörn	22700966	53.5455508	9.9934769
Sibbertstraße	22745336	53.5635899	9.8065579
Schilfgrund	22745764	53.5953149	10.0947846
Binsengrund	22745795	53.5951776	10.0963513
In der Niederung	22768043	53.5968433	10.0886755
Moorgrund	22768065	53.5979908	10.0879065
Markusstraße	22790987	53.55118	9.9797823
Sentastraße	22802656	53.5824083	10.0361821
Sperberkamp	22907377	53.6350716	10.1079415
Holunderkamp	22925546	53.6390932	10.1501517
Altenhagener Weg	22966778	53.6060715	10.1315468
Hofstückenweg	23011728	53.6231249	10.1707153
Schierhornstieg	23011731	53.6233871	10.1679588
Wesselburer Weg	23046222	53.5719344	9.8454191
Grundstraße	23124381	53.5772532	9.9442322
Weckmannweg	23124382	53.5769248	9.9411655
Matthesonstraße	23124383	53.5779602	9.9401034
Grundstraße	23124414	53.5763226	9.9418786
Stellinger Weg	23124590	53.5811491	9.9460423
Museumstraße	23207114	53.5485547	9.9348657
Hornissenweg	23389098	53.6048556	10.1116991
Griesstraße	23390499	53.5626577	10.0536902
Großneumarkt	23474877	53.5506375	9.9793797
Poppenbüttler Hauptstraße	23547060	53.6618168	10.0865101
Paulinenallee	23654661	53.5680236	9.9497143
Alardusstraße	23687593	53.5765514	9.9620833
Fettstraße	23687641	53.5674259	9.962735
Rellinger Weg	23780939	53.6255684	9.8896366
Reinholdstraße	23806619	53.4545363	9.9848893
Thusneldastraße	23821240	53.5815336	9.9357366
Radenwisch	23840334	53.6400135	9.9230374
Biedermannplatz	24273375	53.5812571	10.0338897
Von-Axen-Straße	24273391	53.5802113	10.0246431
Steinhoffweg	24404063	53.6228186	9.9661378
Nettelbeckstraße	24506916	53.5643579	9.9139745
Spandauer Weg	24527019	53.5830698	10.1395039
Kuehnstieg	24555763	53.5769681	10.116468
Reekamp	24808073	53.6528773	10.0100934
Bei der Reitbahn	24840613	53.5512223	9.9252974
Beetsweg	24978689	53.5506455	9.9321946
Öjendorfer Steinkamp	24995120	53.5410954	10.1320301
Watzenweg	25159026	53.5018717	10.1917244
Ifflandstraße	25474257	53.5608798	10.022297
Ifflandstraße	25474258	53.5620487	10.0223914
Sieldeich	25501984	53.5280335	10.0206608
Slomanstraße	25502921	53.5262254	10.0195439
Wilhelmsburger Straße	25502942	53.5274172	10.0198168
Marktstraße	25554898	53.5581777	9.9706887
Siekkamp	25610329	53.6550881	10.1158429
Gustav-Freytag-Brücke	25738379	53.5736556	10.014948
Karlstraßenbrücke	25738382	53.574586	10.0146607
Grillparzerbrücke	25738460	53.5780664	10.0140732
Schwentnerring	25810675	53.4940584	10.008812
Fährstraße	25828997	53.5163472	9.9848222
Marianne-Wolff-Weg	25996824	53.5891584	10.0586955
Glashüttenstraße	26392593	53.5580537	9.9725787
Marktstraße	26413803	53.5584172	9.9741811
Lippmannstraße	26609432	53.5604142	9.9613693
Stammannstraße	26609819	53.5864287	10.0232486
Högenstraße	26615832	53.5795573	9.9385578
Lippmannstraße	26616367	53.5614975	9.9595756
Rostocker Straße	26622843	53.5567873	10.0149781
Brunckhorstweg	26624733	53.58218	9.9357496
Am Langenzug	26627417	53.5778331	10.0133356
Hartwig-Hesse-Straße	26628670	53.5806575	9.9467014
Lattenkamp	26628835	53.601934	9.9961654
Von-Hutten-Straße	26717063	53.5714497	9.9100719
Henriettenstraße	26750204	53.5747121	9.9537127
Krohnstieg	26965851	53.6494149	10.015174
Reemstückenkamp	27004951	53.614695	9.9101333
Röweland	27051995	53.65648	10.0151293
Beim Schäferhof	27060154	53.6430492	10.0173391
Spatzenwinkel	27141383	53.5968947	9.8805374
Sievekingsallee	27224387	53.5613422	10.0499323
Jagdhorn	27356676	53.6131381	9.9831178
Große Brunnenstraße	27385218	53.5511844	9.9256613
Völckersstraße	27709723	53.5570209	9.9266936
Böckmannstraße	28001062	53.5533845	10.0171708
Vogelhüttendeichbrücke	28155763	53.5190539	9.9819103
Am Lehmberg	30640716	53.6013961	10.1431148
Leipeltstraße	30992271	53.4911793	10.0082262
Feldbrunnenstraße	31638114	53.5652187	9.9909614
Feldbrunnenstraße	31638115	53.5689651	9.9907932
Sternstraße	31987579	53.5587262	9.9669655
Rutschbahn	32847613	53.5706373	9.9827357
Gählerstraße	33791439	53.5551039	9.952336
Sengelmannstraße	34157211	53.6139459	10.0199682
Justus-Strandes-Weg	34218956	53.6255547	10.029959
Justus-Strandes-Weg	34218990	53.6242899	10.0297024
Kalischerstraße	34263087	53.4553709	9.9834577
Justus-Strandes-Weg	35050110	53.6230516	10.0294842
Keltenweg	38477728	53.6432401	9.9640792
Ratsmühlendamm	38585179	53.6269926	10.0176663
Gottschalkring	38816396	53.4517234	9.9682286
Gottschalkring	38837708	53.4507562	9.9672125
Riesserstraße	39365856	53.5616627	10.0484813
Krohnstieg	39517054	53.6488972	10.0108543
Krohnstieg	39517055	53.6490352	10.0113542
Berner Heerweg	40012674	53.6059031	10.1193065
Berner Heerweg	40014507	53.6052568	10.1186907
Freihafenstraße	40150521	53.5323695	10.0501009
Freihafenstraße	40150523	53.5331486	10.0505881
Lincolnstraße	40228311	53.5488155	9.9573503
Kraepelinweg	41401280	53.5802276	10.053308
Wittigstieg	42808727	53.5928906	10.1494492
Waitzstraße	42975559	53.5597589	9.8759021
Friedrich-Ebert-Damm	43127442	53.5919811	10.1080931
Uferstraße	44622464	53.5710689	10.0398127
Auricher Damm	52809433	53.5286336	9.8799118
Jeverländer Weg	52809435	53.5285465	9.8809099
Wittmunder Weg	52809438	53.5282521	9.881762
Stammannstraße	55286816	53.5883068	10.0259476
Hauersweg	55286827	53.5872539	10.0300957
Lattenkamp	55949979	53.6016262	9.9959529
Robert-Koch-Stieg	60920196	53.5884278	9.9818069
Karlstraße	60958881	53.5745966	10.0148442
Joseph-Norden-Weg	70564411	53.6422897	9.9454964
Vehrenkampstraße	76562313	53.5830185	9.9368586
Am Felde	77743237	53.550286	9.9325267
Winterstraße	77743238	53.5498265	9.9336556
Krohnstieg	97327427	53.6487939	10.0109314
Am Rathenaupark	122982823	53.5498993	9.9115624
Kükenstieg	126710460	53.5960285	9.8528287
Gänsestieg	128028020	53.597154	9.8575346
Krohnstieg	135264295	53.6485584	10.0097039
Edgar-Roß-Straße	135652387	53.596135	9.9855924
Löfflerstraße	136676136	53.5565947	9.9400395
Warburgstraße	136700005	53.5594745	9.9941814
Binderstraße	136700687	53.5681492	9.9918121
Feldbrunnenstraße	136700688	53.5672692	9.9907405
Johnsallee	136700689	53.5665492	9.9923524
Rappstraße	136712397	53.569989	9.9823169
Bartelsstraße	136784574	53.5634423	9.9631283
Hartungstraße	136915269	53.5702938	9.98738
Mollerstraße	136915276	53.5702276	9.9918708
Nonnenstieg	136965463	53.5819447	9.9916567
Nonnenstieg	136965464	53.5832867	9.9907472
Oberstraße	136967615	53.5772804	9.9829436
Gustav-Falke-Straße	137037842	53.5726846	9.9733625
Vereinsstraße	137037889	53.5687087	9.9603503
Von-der-Tann-Straße	137037890	53.5720467	9.9602921
Sedanstraße	137133022	53.5696461	9.9781276
Kottwitzstraße	137159050	53.5786177	9.9691953
Kottwitzstraße	137159053	53.5803702	9.966076
Nagels Allee	137433769	53.5655437	9.9585021
Nagels Allee	137433771	53.5650743	9.9579541
Erikastraße	137536865	53.5936158	9.9873174
Gademannstraße	137815346	53.5476698	9.9496094
Hoheschulstraße	137845987	53.5471985	9.9478053
Biernatzkistraße	137947041	53.5495137	9.9396673
Schmarjestraße	137947077	53.5490023	9.9405104
Bartelsstraße	139056844	53.5613862	9.9654191
Glashüttenstraße	139056851	53.5591369	9.9729086
Bartelsstraße	139172725	53.5619863	9.9647346
Hinschstraße	139249219	53.6014641	9.9110862
Rütersbarg	139263539	53.6029766	9.9550754
Kraepelinweg	139541985	53.5797537	10.0510379
Langermannsweg	139541987	53.5801801	10.0502738
Deichstraße	142944250	53.5466907	9.9881053
Annenstraße	143062837	53.5531502	9.9643145
Billrothstraße	143258797	53.5541386	9.9428044
Virchowstraße	143258820	53.5550149	9.9483473
Bei der Friedenseiche	143262019	53.5542674	9.9410215
Erzbergerstraße	143553180	53.5510696	9.9318334
St. Pauli-Elbtunnel	143575088	53.5438704	9.9664617
Im Tale	143824743	53.5958187	9.9805605
Nissenstraße	143824755	53.5967865	9.9854188
Siemssenstraße	143824770	53.5975035	9.9852662
Tarpenbekstraße	143824792	53.5989234	9.9840912
Winzeldorfer Weg	143824793	53.5966524	9.9794104
Arnemannstraße	143878184	53.5481244	9.9316383
Arnoldstraße	143878185	53.5490721	9.9268251
Bergiusstraße	143878194	53.553654	9.927253
Mottenburger Straße	143878219	53.5511322	9.9281953
Rothestraße	143878235	53.5470023	9.9289625
Stangestraße	143878239	53.5517302	9.9315703
Othmarscher Kirchenweg	144529940	53.5524338	9.9046255
Othmarscher Kirchenweg	144529941	53.5530775	9.9012017
Waitzstraße	144710183	53.559447	9.8796546
Beselerplatz	145302032	53.5602007	9.8878455
Beckmannstraße	145390839	53.5629722	9.8799672
Bei der Flottbeker Kirche	145390841	53.5660521	9.8764257
Beselerstraße	145390843	53.5639438	9.8814611
Kaulbachstraße	145390856	53.5639784	9.8831696
Milcherstraße	145390862	53.5668244	9.8793188
Norburger Straße	145511456	53.5673539	9.9114588
Kielkamp	146226719	53.5728261	9.8996808
Frustbergstraße	146342890	53.609061	9.9737774
Merckelweg	146342907	53.608472	9.9695096
Stavenhagenstraße	146342917	53.6096257	9.9687872
Borsteler Chaussee	146435892	53.6084579	9.976789
Manteuffelstraße	146854164	53.5606408	9.824273
Aldenrathsweg	147109529	53.5965785	10.0416585
Wasmannstraße	147109664	53.5962065	10.0418641
Schloßgarten	147489505	53.5705338	10.0695295
Auedeich	147563925	53.5276794	9.8866296
Diekwisch	150294459	53.6586484	10.0154973
Weygandtstraße	150294488	53.6696933	10.014464
Hinschstraße	150612218	53.6015538	9.912896
Eutiner Straße	151467940	53.6069153	10.1649237
Grubesallee	151467952	53.6060929	10.1521202
Grömitzer Weg	151467953	53.6068778	10.1363343
Kroogblöcke	151541537	53.553369	10.0939928
Bergstieg	151542475	53.5518892	10.0884738
Hasencleverstraße	151542476	53.5513023	10.0893107
Posteltsweg	151542477	53.5507983	10.0860733
Sandkampweg	151542481	53.551298	10.0900742
Mahlhaus	151681183	53.6088675	10.1149632
Helma-Steinbach-Weg	151772501	53.5463907	10.0958621
Kreuzkirchenstieg	151775301	53.541915	10.0985998
Am Stadtrand	152294748	53.5951525	10.0980353
Rahel-Varnhagen-Weg	152452838	53.4860028	10.1823882
Brookdeich	152467079	53.4801726	10.2271318
Femerlingstraße	152832979	53.4577842	9.958462
Hastedtplatz	152832993	53.4556687	9.9757056
Steinikestraße	152833032	53.455315	9.9758057
Gottschalkring	153148974	53.4521014	9.9702176
Dietrich-Schreyge-Straße	153407193	53.4861297	10.2089712
Wilhelmsburger Straße	153838850	53.526505	10.0183304
Alte Holstenstraße	154188892	53.4898281	10.209286
Reetwerder	154188996	53.4906193	10.2094325
Contastraße	154295960	53.5797937	9.9652035
Wördenmoorweg	156353774	53.654899	10.0186164
Baererstraße	160532088	53.4536018	9.9864788
Gerade Straße	160532090	53.4529261	9.9859146
Gerade Straße	160532092	53.4528179	9.9831642
Uferstraße	167645122	53.5710899	10.0398792
Uferstraße	167645130	53.5714846	10.0412689
Helene-Lange-Straße	174630128	53.5743228	9.9765882
Justus-Brinckmann-Straße	174990939	53.4814917	10.2296384
Friedrich-Ebert-Damm	175507277	53.5880979	10.0929074
Grillparzerbrücke	179740698	53.5780231	10.0138768
Böttcherkoppel	180233945	53.4991367	10.2062138
Hofstückenweg	183993324	53.6237916	10.1693571
Oberschlesische Straße	185778859	53.5834074	10.069316
Heideweg	186597644	53.5700907	10.024952
Friedrich-Ebert-Damm	192984255	53.6023862	10.1161659
Strandweg	218338116	53.5583779	9.7970108
Krohnstieg	220655999	53.648304	10.0080814
Brookdeich	225021826	53.4775683	10.2384797
Soltaustraße	225021830	53.4828104	10.220404
Lohbrügger Markt	230396458	53.4948359	10.2066722
Maisredder	234417019	53.6270276	10.08901
Försterweg	242398151	53.5801536	9.9338606
Große Rainstraße	242453733	53.5548891	9.9341777
Karl-Theodor-Straße	242977308	53.5485891	9.9313646
Haubachstraße	243212689	53.5586611	9.9409045
Christian-Frederik-Hansen-Straße	244107382	53.5488057	9.8592376
Niendorfer Weg	246368076	53.6100845	9.9682634
Schrankenweg	246719013	53.6057421	10.1560602
Carlssonweg	246721893	53.6048423	10.1350498
Erikastraße	247724172	53.5951705	9.9872903
Wieddüp	248646190	53.6216081	9.9386835
Krohnstieg	250183211	53.6489028	10.0112957
Krohnstieg	250183216	53.649028	10.0117451
Krohnstieg	250183217	53.6491225	10.0121862
Krohnstieg	250183218	53.6492839	10.0139233
Krohnstieg	250193936	53.6492546	10.0132353
Walkmühlenweg	251048043	53.4594891	9.981926
Brookdeich	254354446	53.4789307	10.2310514
Öjendorfer Weg	268693558	53.5394938	10.1082268
Trenknerweg	270309306	53.5484793	9.9050499
Singelmannsweg	276626909	53.5831835	10.1233968
Singelmannsweg	276626911	53.5826869	10.1237556
Gustav-Freytag-Brücke	283020049	53.5736761	10.0150962
Nebendahlstraße	285309695	53.5769387	10.0660071
Tiroler Straße	285309703	53.5813315	10.066306
Habichtsweg	287132421	53.595681	10.0452407
Habichtsweg	287132422	53.5956698	10.0450212
Alsterterrasse	291737406	53.559728	9.9951673
Farmsener Landstraße	296105098	53.6500153	10.1631059
Ebelingstraße	305332674	53.4587165	9.9856998
Ebelingstraße	305332675	53.4587204	9.9858149
Rahel-Varnhagen-Weg	313842289	53.4861012	10.1819817
Binderstraße	315286281	53.5680863	9.9907961
Nienstedtener Marktplatz	321220595	53.5524958	9.8441645
Kornträgergang	321703980	53.5523543	9.9832724
Heckkatenweg	335331843	53.4953924	10.1926201
Kleine Brunnenstraße	335787437	53.5507862	9.926686
