Abteistraße	PK 17		
Achterkamp	PK 46	Freigabe 2012	
Ackermannstraße (Ekhofst-Graumannsweg)	PK 31		
Agathenstraße	PK 17		
Albrechstraße	PK 27		
Alexanderstraße	PK 11		
Alsterkamp	PK 17	Freigabe 2/2012	
Alte Marsch	PK 47	Freigabe 6/2012	
Am Born	PK 21		
Am Brunnenhof	PK 16	Freigabe 6/2012	
Am Feenteich	PK 31	Freigabe 8/2012	
Am Gleise	PK 44	Freigabe 3/2012	
Am Gnadenberg	PK 35	Freigabe 6/2012	
Am Kiekeberg	PK 26	Freigabe 6/2012	
Am Klingenberg (nur Teilstück)	PK 26	Freigabe 6/2012	
Am Licentiatenberg	PK 23		
Am Mühlenfeld	PK 46	Freigabe 2012	
Am Nobisteich	PK 15		
Am Rissener Bahnhof	PK 26	Freigabe 6/2012	
Am Soldatenfriedhof	PK 46	Freigabe 2012	
Anzengruberstraße	PK 46	Freigabe 2012	
ApenraderStraße	PK 37	Freigabe 5/2012	
Arensweg	PK 33	Freigabe 4/2012	
Arensweg	PK 33	inzwischen freigegeben (12/14)	
Asbeckstraße	PK 46		
Aue-Insel	PK 47	Freigabe 6/2012	
Auguste-Bauer-Straße	PK 26	Freigabe 6/2012	
Avenariusstraße	PK 26		
Bachstraße	PK 31		
Badestraße	PK 17	Freigabe 2/2012	
Bahrenfelder Straße	PK 21		
Bahrstrasse	PK 46		
Bansenstrasse	PK 46		
Baurs Park	PK 26	Freigabe 6/2012	
Bauvereinsweg	PK 44	Freigabe 2/2012	
Behrkampsweg	PK 23		
Bei der Rolandsmühle	PK 25	Freigabe 4/2012	
Beim Gesundbrunnen	PK 41	Freigabe 5/2012	
Beim Pachthof	PK 42		
Beim Schlump Nebenfb.	PK 17	Freigabe 2/2012	
Beim Trichter	PK 15		
Benzstraße	PK 36		
Berlepschweg	PK 46	Freigabe 2012	
Berner Koppel	PK 38	Freigabe 4/2012	
Bernstorffstraße	PK 16		
Beselereplatz (Teilstück frei)	PK 25	Freigabe 5/2012	
Bethesdastraße	PK 41	Freigabe 5/2012	
Beutnerring	PK 46	Freigabe 2012	
Bieberstraße	PK 17		
Billhorner Kanalstraße	PK 41	Freigabe 5/2012	
Billhorner Mühlenweg	PK 41	Freigabe 5/2012	
Bleicherstraße	PK 16		
Blumenau	PK 31		
Böckelweg	PK 36		
Böckmannstraß	PK 11		
Böhmkenstraße	PK 14	Freigabe 10/2012	
Bostelreihe	PK 31		
Böttgerstraße	PK 17	Freigabe 2/2012	
Brahmsallee	PK 17	Freigabe 3/2012	
Bräsigweg 	PK 36		
Bredensand	PK 46		
Bredstedter Straße	PK 37	Freigabe 6/2012	
Brekelbaumspark	PK 41	Freigabe 5/2012	
Brennerstraße	PK 11		
Brookdeich (Brookkehre – Curslacker Heerweg)	PK 43		
Buchenallee	PK 23		
Bülaustrasse	PK 11		
Bundsensweg	PK 41	Freigabe 5/2012	
Burggarten	PK 41	Freigabe 5/2012	
Burmesterstraße	PK 31		
Büschelstraße	PK 14	Freigabe 10/2014	
Butenfeld	PK 23		
Carpserweg	PK 36		
Chapeaurougeweg	PK 41	Freigabe 5/2012	
Chateauneufstraße	PK 41	Freigabe 5/2012	
Chemnitzstraße	PK 21		
Christian-F-Hansen-Straße	PK 26		
Christian-Förster-Straße	PK 23		
Clasingstraße	PK 23		
Clemens-Schultz-Straße	PK 16		
Cranachstraße	PK 25	Freigabe 5/2012	
Curschmannstraße	PK 23		
Danziger Straße	PK 11		
De-Voß-Straße	PK 21	Freigabe 6/2012	
Denickestr.	PK 46		
Desenißstraße	PK 31		
Detlev-Bremer-Straße	PK 15	Freigabe 5/2012	
Diebsteichweg	PK 25	Freigabe 5/2012	
Diesterwegstraße	PK 31	Freigabe 8/2012	
Dillstraße	PK 17		
Dimpfelweg	PK 41	Freigabe 5/2012	
Dobbelersweg	PK 41	Freigabe 5/2012	
Döhnerstraße	PK 41	Freigabe 5/2012	
Dorfgang	PK 41	Freigabe 5/2012	
Drehbahn	PK 14		
Drögestraße	PK 31	Freigabe 6/2012	
Droopweg	PK 41	Freigabe 5/2012	
Dulsberg-Süd	PK 37		
Dunckersweg	PK 42		
Durchschnitt	PK 17		
Efeuweg	PK 33		
Eichenstraße	PK 23		
Eiffestraße (Nebenfahrbahn)	PK 41	Freigabe 5/2012	
Eilbeker Weg 	PK 31		
Eilbektal 	PK 31		
Eisenlohrsweg	PK 23		
Elisenstraße	PK 31	inzwischen freigegeben (12/14)	
Ellenbogen	PK 17		
Elsässer Straße	PK 37	Freigabe 5/2012	
Erik-Blumfeld-Platz	PK 26	Freigabe 6/2012	
Ernst-Eger-Str.	PK 46		
Eschelsweg	PK 21	Freigabe 6/2012	
Eupener Straße 	PK 37	Freigabe 5/2012	
Ewaldsweg	PK 41	Freigabe 5/2012	
Eydtkuhnenweg	PK 37	Freigabe 5/2012	
Feldrosenweg	PK 27		
Femerlingweg	PK 46		
Feuerberg	PK 46	Freigabe 2012	
Fiefstücken	PK 33		
Flotowstraße	PK 31		
Forbacher Straße	PK 37	frei 1/2014	
Forsmannstraße	PK 33	inzwischen freigegeben (12/14)	
Fraenkelstraße	PK 31	Freigabe 6/2012	
Framheinstraße	PK 31	Freigabe 6/2012	
Friedrich-Legahn-Straße	PK 26	Freigabe 6/2012	
Fritz-Reuter-Straße 	PK 36		
Fuchsloch	PK 41	Freigabe 5/2012	
Fuhlsbüttler Straße (Hellbrookstr - Pestalozzistr.)	PK 31		
Funkstraße	PK 21	Freigabe 6/2012	
Gazertstraße	PK 46		
Gebweiler Straße	PK 37		
Gellersenweg	PK 46	Freigabe 2012	
Gerstenbergstraße	PK 26	Freigabe 6/2012	
Gerstenkamp	PK 31	Freigabe 6/2012	
Geschwister-Scholl-Straße	PK 23		
Gilcherweg	PK 35	Freigabe 6/2012	
Gnadenbergweg	PK 34	Freigabe 6/2012	
Goldbekufer	PK 33	Freigabe 6/2012	
Goldbekweg	PK 33	inzwischen freigegeben (12/14)	
Görresring	PK 26	Freigabe 6/2012	
Goßlers Park (Ring)	PK 26	Freigabe 6/2012	
Gottfried-Keller-Straße	PK 25	Freigabe 5/2012	
Grädenerstraße	PK 23		
Greifswalder Straße	PK 11	Freigabe 6/2012	
Griesstraße (Hammer Steindamm – Peterskampweg)	PK 41		
Grillparzerstraße	PK 31	inzwischen freigegeben (01/15)	
Große Freiheit	PK 15		
Große Theaterstraße	PK 14	Freigabe 10/2014	
Grotestraße	PK 44	Freigabe 2/2012	
Grünebergstraße	PK 25		
Grüningweg	PK 42	Freigabe 6/2012	
Gudrunstraße	PK 26	Freigabe 6/2012	
Gurlittstraße	PK 11		
Haderslebener Straße	PK 37	Freigabe 6/2012	
Haferkamp	PK 31	inzwischen freigegeben (12/14)	
Hagedornstraße	PK 17		
Hagenau	PK 31	Freigabe 6/2012	
Hagenbeckallee	PK 27		
Hallerstraße Ringumfahrt	PK 17	Freigabe 2/2012	
Hamburger Berg	PK 15		
Hamelausweg	PK 33	Freigabe 4/2012	
Hammerbrookstraße (Gehweg frei)	PK 11		
Hanfftsweg	PK 41	Freigabe 5/2012	
Hanhoopsfeld	PK 46	Freigabe 2012	
Hansensweg	PK 33		
Harderslebener Straße	PK 37	Freigabe 5/2012	
Harzensweg	PK 31		
Hasencleverstraße (Washingtonallee – Sandkampweg)	PK 42		
Hasselmannstraße	PK 26	Freigabe 6/2012	
Haynstraße	PK 23		
Hebbelstraße	PK 31	Freigabe 6/2012	
Heckscherstraße	PK 23		
Hederichweg	PK 36		
Heider Straße	PK 23		
Heidhörn	PK 31		
Heidritterstraße / Pinnasberg	PK 15	Freigabe 2012	
Heilholtkamp	PK 33		
Heilsberger Hang	PK 36		
Heimstättenstraße	PK 27		
Heinrich-Barth-Straße	PK 17		
Hennigsweg	PK 42	Aufhebung Einb-Str. 5/2012	
Herbstsweg	PK 36		
Hermann-Behn-Weg	PK 17		
Hermann-Maul-Straße	PK 46	Freigabe 2012	
Herrengraben (Hsnr. 64 bis Pasmannstr)	PK 14		
Herrenweide	PK 15		
Hertogestraße	PK 42		
Hiddingaweg	PK 36		
Hilpertweg	PK 27		
Hohenberne	PK 38		
Hohenesch	PK 21	Freigabe 6/2012	
Höltystraße                                 	PK 31	Freigabe 6/2012	
Holzdamm	PK 11		
Höpen	PK 34		
Hortensienweg	PK 37		
Hufnerstraße 	PK 31		
Hütten	PK 14	Freigabe 1/2012	
Ifflandstraße (Schottweg-Ekhofstr)	PK 31		
In der Schlucht	PK 46	Freigabe 2012	
Industriestraße	PK 44		
Innocentiapark	PK 17	Freigabe 2012 (Wiederfreigabe)	
Innocentiastraße	PK 17	Wiederfreigabe 3/2012	
Insterburger Staße	PK 36		
Ivensweg	PK 36		
Jean-Paul-Weg	PK 33		
Jes-Juhl-Weg	PK 25	Freigabe 5/2012	
Jollassestieg	PK 33	Freigabe 11/2012	
Julienstraße	PK 25	Freigabe 5/2012	
Julius-Ertel-Str.	PK 44	Freigabe 2/2012	
Julius-Ludowieg-Straße	PK 46		
Kampstraße	PK 16	Freigabe 6/2012	
Karstenstraße	PK 26	Freigabe 6/2012	
Kastanienallee	PK 15		
Kauershofweg	PK 46	Freigabe 2012	
Kegelhofstraße	PK 23		
Kerschensteiner Str.	PK 46		
Ketteler Weg	PK 24	Freigabe 2/2012	
Kielortallee	PK 17		
Kippingstraße	PK 17		
Kleine Rainstraße	PK 21		
Kleiner Pulverteich	PK 11		
Kleiner Schippsee	PK 46		
Knauerstraße	PK 23		
Kompeweg	PK 46		
Koopstraße	PK 17		
Koppel	PK 11		
Kreetkamp	PK 25	Freigabe 5/2012	
Kroosweg	PK 46		
Krummer Kamp	PK 27		
Kurze Straße	PK 14		
Ladigestwiete	PK 26	Freigabe 6/2012	
Lange Reihe	PK 11	Freigabe 6/2012	
Langenrehm	PK 31	inzwischen freigegeben (12/14)	
Lastropsweg	PK 23		
Laubsängerweg	PK 25	Freigabe 5/2012	
Laufgraben	PK 17		
Leinpfad (Maria-Louisenstraße – Krugkoppelbrücke)	PK 33		
Lessingstraße                               	PK 31	Freigabe 6/2012	
Lißmannseck	PK 31	Freigabe 6/2012	
Lohhof	PK 41	Freigabe 5/2012	
Lohkampstraße	PK 27		
Lorenzengasse	PK 33	Freigabe 11/2012	
Lothringer Straße	PK 37		
Löwenstraße	PK 23		
Lüdemannstraße	PK 25	Freigabe 5/2012	
Ludwigstraße	PK 16	Freigabe 6/2012	
Luisenweg	PK 41	Freigabe 4/2012	
Lünckenweg	PK 31		
Maimoorweg 	PK 36		
Marckmannstraße	PK 41		
Maria-Louisen-Steig	PK 33	inzwischen freigegeben (12/14)	
Marienstraße	PK 46		
Marienthaler Stra0e	PK 41		
Marktstraße (weitgehend)	PK 16		
Martensweg                                  	PK 31	Freigabe 6/2012	
Martin-Haller-Ring	PK 33		
Martin-Leuschel-Ring	PK 46	Freigabe 2012	
Maybachstraße	PK 36		
Meckelburgsweg	PK 44	Freigabe 3/2012	
Meerweinstraße	PK 33		
Meldorfer Straße	PK 23		
Mendelssohnstraße	PK 25	Freigabe 6/2012	
Meßdorfweg	PK 26	Freigabe 6/2012	
Mesterfeldweg	PK 27		
Mettlerkampsweg (Elisabethgehölz - Horner Weg)	PK 41		
Metzer Straße	PK 37	Freigabe 5/2012	
Mewesweg	PK 47	Freigabe 6/2012	
Meyerstraße	PK 46		
Moltkestraße	PK 23		
Moorhof	PK 35		
Mörickestraße	PK 26	Freigabe 6/2012	
Mozartstraße (Humboldtstr – Imstedt)	PK 31		
Müggenburg	PK 47	Freigabe 6/2012	
Narzissenweg	PK 37	frei 1/2014	
Neanderstraße	PK 14	Freigabe 1/2012	
Nerlichsweg	PK 41	Freigabe 5/2012	
Neue Wöhr                                   	PK 31	Freigabe 6/2012	
Neuer Fährweg	PK 47	Freigabe 6/2012	
Neuer Weg 	PK 43	Zweirichtungsstraße nachteilig umgebaut 5/2014	
Neumünstersche Straße	PK 23		
Nobistor	PK 21	Freigabe 6/2012	
Norburger Stieg	PK 25	Freigabe 6/2012	
Norburger Straße (Norburger Stieg - Boschstr.)	PK 25		
Novalisweg	PK 33		
O'Swaldstraße (Horner Weg – Am Gojenboom)	PK 42		
Oberstraße -Ringumfahrt-	PK 17	Freigabe 2/2012	
Odenwaldstraße	PK 23		
Oertzweg	PK 36		
Ohnsorgweg	PK 25	Freigabe 5/2012	
Ole Wisch	PK 36		
Osterbrook	PK 41		
Ottenser Hauptstraße	PK 21		
Otterkaken	PK 44	Freigabe 2/2012	
Ottersbekallee	PK 23		
Otto-Ernst-Straße	PK 25		
Overbekstraße	PK 31		
Parkallee	PK 17	Freigabe 3/2012	
Passierzettel/AmGleise	PK 44	Freigabe 3/2012	
Paul-Roosen-Straße	PK 16		
Peiffersweg                                 	PK 31	Freigabe 6/2012	
Peterskampweg	PK 41	Freigabe 7/2012	
Pfauenweg	PK 31		
Poelsweg	PK 41	Freigabe 5/2012	
Pöseldorfer Weg	PK 17	Freigabe 2/2012	
Prätoriusweg	PK 23		
Pulverteich	PK 11		
Querstraße	PK 15		
Rambatzweg	PK 33	Freigabe 11/2012	
Rantzaustraße 	PK 37		
Rautenbergstraße	PK 11		
Rebeccaweg 	PK 37		
Redder	PK 35		
Regerstraße 	PK 25	Freigabe 6/2012	
Reichardtstraße	PK 25	Freigabe 6/2012	
Reiherhoopweg	PK 46	Freigabe 2012	
Reinfeldstraße	PK 17		
Rellinger Straße	PK 23	Freigabe 4/2012	
Rendsburger Straße	PK 15	Freigabe 2012	
Resskamp	PK 26	Freigabe 6/2012	
Richterstraße                               	PK 31	Freigabe 6/2012	
Rispenweg	PK 25	Freigabe 6/2012	
Rombergstraße	PK 23		
Roonstraße	PK 23		
Rosamstwiete	PK 31	Freigabe 6/2012	
Rothesoodstraße	PK 14	Freigabe 10/2012	
Sandbek	PK 47	Freigabe 6/2012	
Sanitasstr. 	PK 44	Freigabe 2/2012	
Schachblumenweg	PK 27	Freigabe 5/2012	
Schadesweg	PK 41	Freigabe 5/2012	
Schäferstraße	PK 17		
Schaudinnstwiete	PK 31	Freigabe 6/2012	
Schedestraße	PK 23		
Schellerdamm	WSPK3	Freigabe 6/2012	
Scheteligsweg	PK 42		
Schlüterstraße	PK 17		
Schneeglöckchenweg	PK 37	frei 1/2014	
Schneverdinger Weg	PK 46		
Schopstraße	PK 23		
Schrötteringksweg	PK 31		
Schulbergredder	PK 35		
Schurzallee-Nord 	PK 41		
Schwarze Straße	PK 41		
Schwenckestraße (teilweise freigegeben)	PK 23		
Schwengelkamp	PK 25	Freigabe 6/2012	
Seebeckring	PK 36		
Seestraße	PK 25		
Seestücken	PK 46	Freigabe 2012	
Selliusstraße	PK 23		
Silcherstraße	PK 25	Freigabe 5/2012	
Slomanstr.	PK 44	Freigabe 3/2012	
Smidtstraße	PK 41	Freigabe 5/2012	
Soester Straße	PK 11	Freigabe 6/2012	
Soltauer Ring	PK 46	Freigabe 2012	
Sonnentauweg 	PK 36		
Spengelweg	PK 23		
Sportplatzring	PK 27		
St. Georgs Kirchhof	PK 11		
St. Georgstraße	PK 11		
Stammanstraße	PK 33		
Stapelstraße	PK 23		
Starstraße	PK 31	Freigabe 6/2012	
Steendiek	PK 47	Freigabe 6/2012	
Steindamm	PK 11		
Stemmeshay	PK 38		
Sternbergweg	PK 26	Freigabe 6/2012	
Stockhausenstraße	PK 31		
Stübenhofer Weg	PK 44		
Stuvkamp                                    	PK 31	Freigabe 6/2012	
Sudeckstraße	PK 23		
Suhrsweg                                    	PK 31	Freigabe 6/2012	
Susannenstraße	PK 16		
Talstraße	PK 15	Freigabe 2012	
Talstraße	PK 15	Freigabe 2012	
Tangstedter Landstraße 	PK 34		
Tannenberg	PK 25	Freigabe 5/2012	
Teerosenweg	PK 36		
Tieloh	PK 31		
Tilsiter Straße 	PK 37		
Tivoliweg	PK 46		
Töpferhof	PK 43		
Trelder Weg	PK 46	Freigabe 2012	
Trencknerweg	PK 25	Freigabe 6/2012	
Trittauer Amtsweg	PK 36		
Ulmenau                                     	PK 31	Freigabe 6/2012	
Valparaisostraße	PK 25	Freigabe 6/2012	
Veilchenweg	PK 23		
Vinzenzweg	PK 46		
Vogelhüttendeich	PK 44	Freigabe 3/2012	
Vogesenstraße	PK 37	Freigabe 5/2012	
Voigtstraße	PK 23		
Von-Graffen-Straße	PK 41	Freigabe 5/2012	
von-Heß-Weg	PK 41	Freigabe 5/2012	
von-Hutten-Straße (nördl. Wormser Str.)	PK 25		
Wackerhagen	PK 41	Freigabe 5/2012	
Wagnerkoppel	PK38		
Waitzstraße (Teilstück frei)	PK 25	Freigabe 6/2012	
Walsroder Ring	PK 46	Freigabe 2012	
Walther-Kunze-Straße (Verbot der   Einfahrt/Spielstr.)	PK 21	Freigabe 6/2012	
Washingtonring	PK 42	Freigabe 6/2012	
Wattenbergstrasse	PK 46		
Wedeler Landstraße	PK 26	Freigabe 6/2012	
Weimarer Straße	PK 44	Freigabe 2/2012	
Weißenburger Straße	PK 37		
Weizenkamp                                  	PK 31	Freigabe 6/2012	
Wendloher Weg	PK 23		
Werfelring 	PK 36		
Wetkesgarten	PK 41	Freigabe 5/2012	
Wiebischenkamp	PK 27		
Wiedehopfstieg	PK 36		
Wienbargstraße	PK 25	Freigabe 6/2012	
Wiesenstraße	PK 23		
Wikingstraße	PK 47	Freigabe 6/2012	
Wilhelmsburger Str	PK 44	Freigabe 3/2012	
Wilhelmstraße	PK 46		
Wittenkamp	PK 36		
Witts Allee	PK 26	Freigabe 6/2012	
Wohlwillstraße	PK 16		
Woldsenweg	PK 23	Freigabe 4/2012	
Wrangelstraße	PK 23		
Wriedestraße	PK 47	Freigabe 6/2012	
Wülpensand	PK 26	Freigabe 6/2012	
Würffelstraße	PK 46	Freigabe 2012	
Zeisigstraße	PK 31	Freigabe 6/2012	
Zeißstraße	PK 21	Freigabe 6/2012	
Zwanckweg	PK 36		
